monthlyincome,age,engagementscore,totalworkingyears,incomeperyearworked,dailyrate,monthlyrate,overtime,yearsatcompany,distancefromhome,yearswithcurrmanager,numcompaniesworked,stockoptionlevel,percentsalaryhike,yearsincurrentrole,attrition
4294,26,2.2,7,7361.142857142857,1283,11148,0,7,1,7,1,0,12,7,0
4721,41,2.8,20,2832.6,263,3119,1,18,6,17,2,0,13,13,0
2519,36,3.0,16,1889.25,938,12287,0,11,2,9,4,0,21,8,0
2121,19,2.8,1,25452.0,419,9947,1,1,21,0,1,0,13,0,1
2973,20,2.0,1,35676.0,129,13008,0,1,4,0,1,0,19,0,1
5855,31,3.0,10,7026.0,616,17369,1,9,12,5,0,2,11,7,0
3617,40,3.2,3,14468.0,1469,25063,1,1,9,0,8,1,14,1,0
6725,32,2.8,8,10087.5,498,13554,0,8,3,3,1,1,12,7,0
10325,36,2.6,16,7743.75,530,5518,1,16,3,7,1,1,11,7,1
6949,33,2.4,6,13898.0,1069,12291,0,5,1,4,0,0,14,0,0
10609,37,2.0,17,7488.705882352941,625,14922,0,14,1,7,5,0,11,1,1
4447,45,2.4,9,5929.333333333333,805,23163,0,9,4,8,1,0,12,7,0
2157,29,3.0,3,8628.0,1404,18203,0,3,20,2,1,1,15,1,0
4601,35,2.8,5,11042.4,1219,6179,0,5,18,0,1,0,16,2,0
17099,52,3.0,26,7891.846153846154,1053,13829,0,9,1,8,2,1,15,8,0
2479,58,2.8,7,4249.714285714285,289,26227,0,1,2,0,4,0,24,0,1
14852,53,3.2,22,8101.090909090909,1376,13938,0,17,2,2,6,1,13,13,0
7264,30,2.8,10,8716.8,231,9977,0,8,8,7,5,1,11,4,0
5666,38,3.0,6,11332.0,152,19899,1,5,10,3,1,0,13,3,0
7823,35,3.2,12,7823.0,882,6812,0,10,3,8,6,1,13,9,0
7880,39,3.0,9,10506.666666666666,903,2560,0,8,2,7,0,0,18,7,0
13194,40,2.8,22,7196.727272727273,1479,17071,1,1,24,0,4,0,16,0,1
5067,47,3.4,20,3040.2,1379,6759,1,19,16,7,1,0,19,10,0
5079,36,3.0,12,5079.0,1229,25952,0,7,8,7,4,2,13,7,0
2321,31,2.0,4,6963.0,335,10322,1,3,9,2,0,0,22,2,1
17444,33,3.4,10,20932.8,722,20489,0,10,17,0,1,0,11,8,0
2404,29,2.6,3,9616.0,906,11479,1,0,10,0,6,0,20,0,1
3452,33,2.6,5,8284.8,461,17241,0,3,13,2,3,0,18,2,0
2270,45,3.6,8,3405.0,974,11005,0,5,1,2,3,2,14,3,0
17399,50,3.2,32,6524.625,1126,6615,0,5,1,3,9,1,22,4,0
5488,33,2.6,6,10976.0,827,20161,1,6,1,2,1,1,13,5,0
19419,41,2.6,21,11096.57142857143,840,3735,0,18,9,11,2,1,17,16,0
2811,27,2.6,4,8433.0,1134,12086,0,2,16,2,9,1,14,2,0
3633,45,2.8,9,4844.0,248,14039,1,9,23,8,1,1,15,8,0
4163,47,3.4,9,5550.666666666667,955,8571,1,9,4,7,1,0,17,0,0
2132,30,2.4,7,3654.8571428571427,138,11539,1,5,22,1,4,0,11,2,1
13973,50,3.4,22,7621.636363636364,939,4161,1,12,24,5,3,1,18,11,0
2684,38,2.6,3,10736.0,1391,12127,0,2,10,2,0,1,17,1,0
10845,46,3.0,13,10010.76923076923,566,24208,0,8,7,7,6,1,13,7,0
4377,24,2.8,5,10504.8,1206,24117,0,4,17,2,1,2,15,2,0
3743,35,2.4,5,8983.2,622,10074,1,4,14,2,1,1,24,2,1
4148,31,2.6,4,12444.0,853,11275,0,4,1,3,1,1,12,3,0
1051,18,3.2,0,7213.333333333333,287,13493,0,0,5,0,1,0,15,0,0
10739,54,3.0,22,5857.636363636364,1441,13943,0,10,17,8,8,1,11,7,0
10388,35,2.8,16,7791.0,583,6975,1,16,25,1,1,1,11,10,0
11416,30,2.4,9,15221.333333333334,153,17802,1,8,8,7,0,3,12,7,0
2600,20,2.2,1,31200.0,1097,18275,1,1,11,0,1,0,15,0,1
2422,30,2.2,4,7266.0,109,25725,0,3,5,2,0,0,17,2,1
5472,26,3.4,8,8208.0,1066,3334,0,8,2,3,1,0,12,7,0
2451,22,1.4,4,7353.0,217,6881,0,4,8,1,1,1,15,3,0
4240,48,2.6,19,2677.8947368421054,277,13119,0,2,6,2,2,0,13,2,0
10999,48,2.6,27,4888.444444444444,1355,22245,0,15,4,8,7,0,14,11,0
5003,41,3.0,8,7504.5,549,23371,0,2,7,1,6,0,14,2,0
12742,39,3.2,21,7281.142857142857,466,7060,0,21,1,8,1,1,16,6,0
4227,27,2.6,4,12681.0,1055,4658,0,3,2,2,0,1,18,2,0
3917,35,2.4,3,15668.0,802,9541,0,3,10,2,1,1,20,2,0
18303,42,3.2,21,10458.857142857143,265,7770,0,1,5,0,6,0,13,0,0
2380,50,2.6,8,3570.0,804,20165,0,1,9,0,4,0,18,0,0
13726,59,2.6,30,5490.4,715,21829,1,5,2,3,3,0,13,3,0
4777,37,1.2,15,3821.6,1141,14382,0,1,11,0,5,0,15,0,1
6385,55,3.0,17,4507.058823529412,135,12992,1,8,18,7,3,2,14,7,0
19973,41,2.2,21,11413.142857142857,247,20284,0,21,7,10,1,2,22,16,0
6861,38,3.0,19,4333.263157894737,1035,4981,1,1,3,0,8,0,12,0,0
4969,26,2.2,7,8518.285714285714,265,21813,0,2,29,2,8,0,18,2,1
19845,52,2.6,33,7216.363636363636,266,25846,0,32,2,9,1,1,15,14,1
13320,44,3.6,23,6949.565217391304,1448,11737,1,12,28,11,3,1,18,11,0
6347,50,2.8,19,4008.6315789473683,145,24920,0,18,1,13,0,1,12,7,0
2743,36,2.8,18,1828.6666666666667,885,8269,0,17,16,14,1,0,16,13,1
10880,39,2.8,21,6217.142857142857,945,5083,1,21,22,8,1,0,13,6,0
2342,33,2.8,3,9368.0,1038,21437,0,2,8,2,0,0,19,2,0
17650,45,3.4,26,8146.153846153846,1234,5404,0,9,11,1,3,1,13,3,0
4025,32,3.0,10,4830.0,1109,11135,0,8,29,7,9,0,12,7,0
9725,34,3.2,16,7293.75,216,12278,0,15,1,9,0,1,11,1,0
11904,59,2.6,14,10203.42857142857,1089,11038,1,6,1,4,3,1,14,4,0
2177,45,2.2,6,4354.0,788,8318,0,6,24,4,1,0,16,3,0
7525,53,2.2,30,3010.0,124,23537,0,15,2,12,2,1,12,7,0
4834,36,2.2,9,6445.333333333333,660,7858,0,1,15,0,7,1,14,0,1
2042,26,2.0,6,4084.0,342,15346,1,3,2,2,6,1,14,2,1
2220,34,3.2,1,26640.0,1333,18410,1,1,10,0,1,1,19,1,0
1052,28,2.8,1,12624.0,1144,23384,0,1,10,0,1,0,22,0,0
2821,38,2.6,8,4231.5,1186,2997,0,2,3,2,3,1,16,2,0
19237,50,2.8,29,7960.137931034483,1464,12853,1,8,2,7,2,1,11,1,0
4107,37,2.4,8,6160.5,124,13848,0,4,3,1,3,0,15,3,0
8396,40,2.2,8,12594.0,300,22217,0,7,26,5,1,1,14,7,0
2007,26,2.4,5,4816.8,921,25265,0,5,1,3,1,2,13,3,0
19627,46,3.6,23,10240.173913043478,430,21445,0,2,1,2,9,2,17,2,0
10686,54,2.6,13,9864.0,1082,8392,0,9,2,0,6,1,11,4,0
2942,56,2.4,18,1961.3333333333333,1240,12154,0,5,9,3,2,1,19,4,0
8858,36,2.8,15,7086.4,796,15669,0,14,12,8,0,0,11,8,0
16756,55,2.4,31,6486.193548387097,444,17323,0,9,2,2,7,0,15,7,0
10798,43,3.0,18,7198.666666666667,415,5268,0,1,25,0,5,1,13,0,0
2323,20,3.2,2,13938.0,769,17205,1,2,9,2,1,0,14,2,1
1416,21,1.8,1,16992.0,1334,17258,0,1,10,0,1,0,13,0,1
4615,46,2.2,19,2914.7368421052633,1003,21029,1,16,8,7,8,3,23,13,0
2461,51,2.8,18,1640.6666666666667,1323,10332,1,10,4,7,9,3,12,0,1
8722,28,1.6,10,10466.4,1366,12355,0,10,24,9,1,0,12,7,1
3955,26,1.6,6,7910.0,192,11141,0,5,1,3,1,2,16,3,0
9957,30,2.4,7,17069.14285714286,1176,9096,0,6,20,2,0,1,15,2,0
3376,41,3.0,10,4051.2,509,18863,0,10,7,8,1,0,13,6,0
8823,38,2.2,20,5293.8,330,24608,0,19,17,9,0,1,18,9,0
10322,40,3.0,14,8847.42857142857,1492,26542,0,11,20,1,4,1,20,10,0
4621,27,2.4,3,18484.0,1277,5869,0,3,8,2,1,3,19,2,0
10976,55,2.8,23,5726.608695652174,1091,15813,0,3,2,2,3,1,18,2,0
3660,28,3.4,10,4392.0,857,7909,0,8,10,7,3,0,13,7,0
10482,44,2.4,24,5241.0,1376,2326,0,20,1,6,9,1,14,6,1
7119,33,3.2,9,9492.0,654,21214,0,3,5,2,4,1,15,2,0
9582,35,2.4,9,12776.0,1204,10333,1,8,4,7,0,0,22,7,1
4508,33,2.2,14,3864.0,827,3129,0,13,29,8,1,0,22,7,1
2207,28,2.6,4,6621.0,895,22482,0,4,15,2,1,1,16,2,0
7756,34,2.6,7,13296.0,618,22266,0,6,3,4,0,0,17,2,0
6694,37,3.2,8,10041.0,309,24223,1,1,10,0,2,3,14,0,0
3691,25,3.4,7,6327.428571428572,1219,4605,1,7,4,6,1,1,15,7,1
2377,26,2.4,1,28524.0,1330,19373,0,1,21,0,1,1,20,1,1
2313,33,2.0,5,5551.2,1017,2993,1,2,25,2,4,0,20,2,1
17665,42,3.0,23,9216.521739130434,469,14399,0,22,2,7,0,1,17,6,0
2596,28,1.8,1,31152.0,1009,7160,0,1,1,0,1,2,15,0,1
4728,50,3.4,5,11347.2,959,17251,1,0,1,0,3,0,14,0,1
4302,33,3.0,4,12906.0,970,13401,0,3,7,2,0,1,17,2,0
2979,34,3.2,6,5958.0,697,22478,0,0,3,0,3,3,17,0,0
16885,48,2.8,27,7504.444444444444,1262,16154,0,5,1,1,2,0,22,4,0
5593,45,2.8,15,4474.4,1050,17970,0,15,9,12,1,1,13,10,0
10445,52,2.8,18,6963.333333333333,994,15322,0,8,7,0,7,0,19,6,0
8740,38,2.6,9,11653.333333333334,770,5569,1,8,10,7,0,2,14,7,0
2514,29,2.8,11,2742.5454545454545,1107,26968,0,7,28,7,4,1,22,5,0
7655,28,2.6,10,9186.0,950,8039,0,9,3,7,0,3,17,7,0
17465,46,2.8,23,9112.173913043478,406,15596,0,12,3,9,3,1,12,9,0
7351,38,3.0,10,8821.2,130,20619,0,1,2,0,7,0,16,0,0
10820,43,2.6,18,7213.333333333333,1082,11535,0,8,27,1,8,1,11,7,0
12169,39,3.0,21,6953.714285714285,203,13547,0,18,2,5,7,3,11,7,1
19626,40,2.6,21,11214.857142857143,1308,17544,0,20,14,9,1,0,14,7,0
2070,21,3.0,2,12420.0,984,25326,1,2,1,2,1,0,11,2,0
6782,39,2.6,9,9042.666666666666,439,8770,0,5,9,3,9,0,15,4,0
7779,36,2.4,18,5186.0,217,23238,0,11,18,9,2,0,20,9,0
2791,31,3.0,3,11164.0,793,21981,0,2,20,2,0,1,12,2,0
3201,28,1.4,6,6402.0,1451,19911,0,5,2,4,0,0,17,3,0
4968,35,3.6,5,11923.2,1182,18500,0,5,11,2,1,1,11,2,0
13120,49,2.6,22,7156.363636363636,174,11879,0,9,8,3,6,1,17,8,0
4033,34,3.2,5,9679.2,1003,15834,0,3,2,2,2,0,11,2,0
3291,29,3.0,8,4936.5,490,17940,0,7,10,1,0,2,14,5,0
4272,42,2.2,16,3204.0,188,9558,0,1,29,0,4,0,19,0,0
5056,29,2.6,10,6067.2,718,17689,1,10,8,2,1,1,15,7,0
2844,38,3.6,7,4875.428571428572,433,6004,0,7,1,0,1,1,13,6,0
2703,28,3.0,3,10812.0,773,22088,1,3,6,2,1,1,14,1,0
1904,18,3.2,0,7213.333333333333,247,13556,0,0,8,0,1,0,12,0,1
8224,33,1.8,6,16448.0,603,18385,1,5,9,3,0,0,17,2,1
4766,41,2.6,6,9532.0,167,9051,1,1,12,0,3,1,11,0,0
2610,31,2.8,2,15660.0,874,6233,0,2,15,2,1,1,12,2,1
5731,37,3.0,9,7641.333333333333,367,17171,0,6,25,3,7,2,13,2,0
2539,27,3.0,4,7617.0,199,7950,0,4,6,2,1,1,13,2,0
5714,34,2.2,6,11428.0,1400,5829,0,6,9,3,1,0,20,5,0
4323,35,2.4,6,8646.0,528,7108,0,5,8,4,1,0,17,4,0
7336,29,1.8,11,8002.909090909091,408,11162,0,11,23,10,1,1,13,8,1
13499,40,2.6,20,8099.4,593,13782,0,18,9,13,9,0,17,7,0
13758,42,2.2,22,7504.363636363636,481,2447,1,21,12,14,0,0,12,9,1
5155,42,2.8,9,6873.333333333333,647,2253,0,6,4,5,7,0,13,4,0
2258,35,2.8,10,2709.6,982,16340,0,8,1,7,6,1,12,0,0
3597,24,3.2,6,7194.0,477,6409,0,4,24,2,8,0,22,3,0
2515,28,3.2,1,30180.0,1485,22955,1,1,12,0,1,0,11,1,1
4420,26,2.8,8,6630.0,1384,13421,0,8,3,7,1,1,22,7,0
6578,30,2.4,10,7893.6,852,2706,0,10,10,4,1,1,18,3,0
4422,40,2.8,16,3316.5,902,21203,1,1,26,0,3,1,13,1,0
10274,35,2.6,15,8219.2,819,19588,0,7,2,4,2,1,18,7,0
5343,34,2.6,14,4579.714285714285,669,25755,0,13,1,9,0,0,20,9,0
2376,35,3.2,2,14256.0,636,26537,0,2,4,2,1,1,13,2,0
5346,43,1.8,7,9164.57142857143,1372,9489,0,4,9,3,8,0,13,3,1
2827,32,2.6,1,33924.0,862,14947,0,1,2,0,1,3,12,0,0
19943,56,3.0,28,8547.0,718,18575,0,5,4,2,4,1,13,2,0
3131,29,2.6,10,3757.2,1401,26342,0,10,6,8,1,1,13,8,0
2552,19,2.6,1,30624.0,645,7172,0,1,9,0,1,0,25,1,0
4477,45,2.4,7,7674.857142857143,1457,20100,1,3,7,2,4,1,19,2,0
6474,37,2.8,14,5549.142857142857,977,9961,0,14,1,11,1,1,13,8,0
3033,20,1.8,2,18198.0,805,12828,0,2,3,2,1,0,12,2,0
2936,44,3.0,6,5872.0,1097,10826,1,6,10,2,1,0,11,4,1
18606,53,3.0,26,8587.384615384615,1223,18640,0,7,7,7,3,1,18,7,0
2168,29,2.0,6,4336.0,942,26933,1,5,15,3,0,1,18,4,0
2853,22,2.8,1,34236.0,1256,4223,1,0,3,0,0,1,11,0,1
17048,46,2.2,28,7306.285714285715,1402,24097,0,26,2,9,8,0,23,15,0
2290,44,3.0,6,4580.0,111,4279,0,0,17,0,2,0,13,0,0
3600,33,3.0,5,8640.0,147,8429,0,5,2,4,1,1,13,4,0
2107,41,1.2,5,5056.8,906,20293,0,1,5,0,6,1,17,0,1
4115,30,2.6,8,6172.5,1329,13192,0,4,29,3,8,3,19,3,0
4327,40,2.8,5,10384.8,1184,25440,0,0,2,0,5,3,12,0,0
17856,50,2.8,32,6696.0,1421,9490,0,2,2,2,2,1,22,2,0
3196,28,2.6,6,6392.0,1179,12449,0,6,19,3,1,3,12,5,0
19081,46,2.6,25,9158.88,1450,10849,0,4,15,3,5,1,11,2,0
8966,35,2.8,15,7172.8,1361,21026,1,7,17,7,3,3,15,7,0
2210,24,2.2,1,26520.0,984,3372,0,1,17,0,1,1,13,0,1
4539,33,2.2,10,5446.8,1146,4905,0,10,25,1,1,1,12,7,0
2741,36,2.6,7,4698.857142857143,917,6865,0,7,6,7,1,1,14,7,0
3491,30,2.4,10,4189.2,853,11309,0,10,7,9,1,3,13,7,0
4541,44,3.2,20,2724.6,200,7744,0,20,29,17,1,0,25,11,0
2678,20,3.6,2,16068.0,654,5050,0,2,21,2,1,0,17,1,0
7379,46,3.2,12,7379.0,150,17433,0,6,2,4,2,1,11,3,0
6272,42,2.8,10,7526.4,179,12858,0,4,2,3,7,1,16,3,0
5220,60,3.0,12,5220.0,696,10893,1,11,7,9,0,1,18,7,0
2743,32,2.6,2,16458.0,116,7331,0,2,13,2,1,1,20,2,0
4998,32,3.4,10,5997.6,1316,2338,1,8,2,7,4,0,14,7,0
10252,36,2.2,17,7236.705882352941,363,4235,1,7,1,7,2,1,21,7,0
2781,33,2.6,15,2224.8,117,6311,0,14,9,10,0,1,13,10,0
6852,40,2.4,7,11746.285714285714,107,11591,0,5,10,3,7,1,12,1,0
4950,25,3.0,5,11880.0,1356,20623,0,4,10,1,0,0,14,3,0
3579,30,2.6,12,3579.0,1465,9369,1,11,1,7,0,1,21,9,0
13191,42,2.2,20,7914.6,458,23281,1,1,26,0,3,0,17,0,0
10377,35,2.6,16,7782.75,1212,13755,1,13,8,12,4,1,11,2,0
2235,27,2.2,9,2980.0,1103,14377,1,9,14,8,1,2,14,7,0
10502,54,2.4,33,3818.909090909091,966,9659,0,5,1,4,7,1,17,4,0
2011,44,3.2,10,2413.2,1117,19982,0,10,2,7,1,1,13,5,0
1859,19,2.2,1,22308.0,504,6148,1,1,10,0,1,0,25,1,1
3760,29,2.4,3,15040.0,1010,5598,0,3,1,2,1,3,15,2,0
17779,54,3.0,36,5926.333333333333,685,23474,0,10,3,9,3,0,14,9,0
6833,31,2.6,6,13666.0,1332,17089,1,6,11,1,1,0,12,5,0
6812,31,2.2,10,8174.4,1062,17198,0,10,24,8,1,0,19,9,0
5171,59,3.2,13,4773.2307692307695,326,16490,0,6,3,5,5,0,17,1,0
19740,43,2.6,25,9475.2,920,18625,0,8,3,7,3,1,14,7,0
18711,49,2.6,23,9762.260869565218,1098,12124,0,1,4,0,2,1,13,0,0
3692,36,2.6,12,3692.0,469,9256,0,11,3,7,1,0,12,10,0
2559,48,3.0,7,4386.857142857143,969,16620,0,1,2,0,5,0,11,0,0
2517,27,2.4,5,6040.8,1167,3208,0,5,4,3,1,3,11,3,0
6623,29,3.0,6,13246.0,1329,4204,1,6,7,0,1,2,11,0,0
18265,48,3.4,25,8767.2,715,8733,0,1,1,0,6,0,12,0,0
16124,29,2.8,9,21498.666666666668,694,3423,0,7,1,7,3,2,14,7,0
2585,34,3.2,2,15510.0,1320,21643,0,1,20,0,0,0,17,0,0
18213,44,2.6,26,8406.0,1099,8751,0,22,5,10,7,1,11,9,0
8380,33,3.6,10,10056.0,536,21708,1,9,10,8,0,2,14,8,0
2994,19,3.4,1,35928.0,265,21221,1,1,25,1,1,0,12,0,0
1223,23,3.4,1,14676.0,373,16901,0,1,1,1,1,1,22,0,0
1118,25,3.0,1,13416.0,599,8040,1,1,24,0,1,0,14,0,1
2875,26,2.8,8,4312.5,583,9973,1,8,4,2,1,0,20,5,0
18824,45,1.6,26,8688.0,1449,2493,1,24,2,11,2,0,16,10,1
13577,55,3.0,34,4791.882352941177,177,25592,1,33,8,0,1,1,15,9,0
2625,21,2.0,2,15750.0,251,25308,0,2,10,2,1,0,20,2,1
18789,46,2.8,26,8671.846153846154,168,9946,0,11,4,8,2,1,14,4,0
4538,34,2.8,4,13614.0,131,6039,1,3,2,2,0,0,12,2,0
19847,51,2.4,31,7682.709677419355,237,19196,1,29,9,10,4,1,24,10,0
10512,59,3.4,25,5045.76,1429,20002,0,9,18,4,6,0,12,7,0
4444,34,3.0,15,3555.2,135,22534,0,11,19,10,4,2,13,8,0
2154,28,3.0,5,5169.6,791,6842,1,4,1,2,0,0,11,2,0
19190,44,2.8,26,8856.923076923076,1199,17477,0,25,4,13,1,2,14,9,0
4490,34,3.0,14,3848.5714285714284,648,21833,0,10,11,8,4,2,11,9,0
3506,35,3.2,4,10518.0,735,6020,1,3,6,2,0,0,14,2,0
2372,42,3.0,18,1581.3333333333333,603,5628,1,1,7,0,6,0,16,0,0
10231,43,3.6,23,5337.913043478261,531,20364,0,21,4,17,3,0,14,7,0
5410,36,3.0,18,3606.6666666666665,429,2323,1,16,2,12,9,0,11,14,0
7978,44,3.0,10,9573.6,621,14075,0,10,15,5,1,1,11,7,1
3867,28,3.0,2,23202.0,193,14222,1,2,2,2,1,1,12,2,0
2838,51,2.2,8,4257.0,968,4257,0,7,6,7,0,0,14,0,0
4695,30,3.0,10,5634.0,879,12858,1,8,9,7,7,0,18,4,0
3339,29,2.4,10,4006.8,806,17285,1,7,7,7,3,2,13,7,1
2080,28,2.4,5,4992.0,640,4732,0,3,1,2,2,0,11,2,0
2096,25,3.0,2,12576.0,266,18830,0,2,1,1,1,0,18,2,0
6209,32,3.6,10,7450.8,604,11693,0,10,8,8,1,2,15,7,0
18061,45,2.6,22,9851.454545454546,364,13035,0,0,25,0,3,0,22,0,0
17123,39,2.8,21,9784.57142857143,412,17334,1,19,13,2,6,2,13,9,0
2372,58,2.8,2,14232.0,848,26076,0,2,23,2,1,2,12,2,0
4883,32,2.8,10,5859.6,1089,22845,0,10,7,1,1,1,18,4,1
3904,39,2.2,6,7808.0,360,22154,0,5,23,3,0,0,13,2,1
4627,30,2.2,10,5552.4,1138,23631,0,9,6,7,0,1,12,2,0
7094,36,2.8,10,8512.8,325,5747,0,7,10,7,3,0,12,7,0
3423,46,3.0,10,4107.6,991,22957,0,7,1,7,6,0,12,6,0
6674,28,2.4,10,8008.8,1476,16392,0,9,1,5,0,3,11,8,0
16880,50,2.6,25,8102.4,1322,22422,1,3,28,2,4,0,11,2,0
9094,40,2.8,9,12125.333333333334,299,17235,1,5,25,0,2,0,12,4,1
8446,52,2.4,10,10135.2,1030,21534,1,8,5,7,9,0,19,7,1
11916,30,2.6,9,15888.0,634,25927,1,9,17,8,1,2,23,1,0
4534,39,2.2,9,6045.333333333333,524,13352,0,8,18,7,0,0,11,7,0
9852,31,2.6,10,11822.4,587,8935,1,10,2,6,1,1,19,8,0
6151,41,2.0,19,3884.842105263158,256,22074,0,19,10,9,1,0,13,2,0
2302,31,2.8,3,9208.0,1060,8319,1,3,1,2,1,0,11,2,1
2362,44,2.4,10,2834.4,935,14669,0,3,3,2,4,0,12,2,1
17861,42,3.0,21,10206.285714285714,495,26582,1,20,2,10,0,0,13,8,0
19187,55,3.0,23,10010.608695652174,282,6992,0,19,2,11,4,1,14,9,0
19717,56,2.6,36,6572.333333333333,206,4022,0,7,8,7,6,0,14,3,0
3544,40,2.8,6,7088.0,458,8532,0,4,16,0,9,1,16,2,0
8500,34,3.4,10,10200.0,943,5494,0,9,9,6,0,1,11,7,0
4661,40,3.2,9,6214.666666666667,523,22455,0,9,2,8,1,0,13,8,0
4103,41,2.8,10,4923.6,1018,4297,0,9,1,7,0,1,17,3,0
4249,35,2.8,9,5665.333333333333,482,2690,1,9,4,1,1,0,11,6,0
14026,51,2.6,33,5100.363636363636,770,17588,1,33,5,10,1,1,11,9,0
6893,38,2.6,11,7519.636363636364,1009,19461,0,7,2,7,3,1,15,7,0
6125,34,3.0,10,7350.0,507,23553,0,10,15,6,1,0,12,8,0
3669,25,3.2,7,6289.714285714285,882,9075,0,3,19,2,3,3,11,2,0
10008,58,2.4,31,3874.064516129032,601,12023,1,10,7,9,7,0,14,9,1
2387,40,2.6,7,4092.0,329,6762,0,4,1,3,3,1,22,2,0
4639,36,2.4,17,3274.5882352941176,607,2261,0,15,7,13,2,1,16,7,0
7898,48,3.4,11,8616.0,855,18706,0,10,4,8,1,0,11,9,0
2534,27,3.2,5,6081.6,1291,6527,0,1,11,0,8,1,14,0,0
13142,51,2.4,29,5438.068965517241,1405,24439,0,5,11,3,3,0,16,2,0
1611,18,3.6,0,7213.333333333333,1124,19305,0,0,1,0,1,0,15,0,0
5363,35,3.0,10,6435.6,817,10846,0,9,1,0,0,1,12,7,0
5071,27,2.8,8,7606.5,793,20392,0,6,2,0,3,0,20,2,0
13695,55,2.6,24,6847.5,267,9277,1,19,13,8,6,0,17,7,1
13402,56,2.6,33,4873.454545454545,1369,18235,1,19,23,9,4,1,12,16,0
2029,34,2.4,5,4869.6,999,15891,0,5,26,0,1,3,20,4,0
6377,40,2.8,15,5101.6,1202,13888,0,12,2,8,5,3,20,11,0
5429,34,2.4,10,6514.8,285,17491,0,8,29,7,4,2,13,7,0
2785,31,3.2,3,11140.0,703,11882,0,1,2,0,7,0,14,0,1
4614,35,3.0,5,11073.6,662,23288,1,4,18,2,0,1,18,2,1
2610,38,3.6,4,7830.0,693,15748,0,4,7,3,1,3,11,2,0
6687,34,3.6,14,5731.714285714285,404,6163,0,14,2,11,1,0,11,11,0
4724,28,2.4,5,11337.6,736,24232,0,5,26,4,1,1,11,3,0
6179,31,3.2,10,7414.8,330,21057,1,10,22,7,1,2,15,2,1
6120,39,3.0,8,9180.0,1498,3567,1,5,21,4,3,2,12,4,0
10596,51,2.4,14,9082.285714285714,541,15395,0,4,2,2,2,0,11,2,0
5467,41,2.8,12,5467.0,1200,13953,1,6,22,3,3,2,14,2,0
2996,37,3.2,8,4494.0,1439,5182,1,6,4,3,7,0,15,4,0
9998,33,2.8,8,14997.0,1111,19293,0,5,5,2,6,0,13,4,0
4078,32,2.2,4,12234.0,499,20497,1,3,2,2,0,3,13,2,0
10920,39,2.8,13,10080.0,1485,3449,0,6,25,5,3,1,21,4,0
6232,25,2.4,6,12464.0,1372,12477,0,3,18,2,2,0,11,2,0
13247,52,3.0,24,6623.5,322,9731,1,5,28,2,2,1,11,3,0
4081,43,1.6,20,2448.6,930,20003,1,20,6,8,1,0,14,7,0
5769,27,3.4,6,11538.0,205,7100,1,6,10,4,1,0,11,2,0
2394,27,3.4,8,3591.0,135,25681,1,8,17,7,1,0,13,2,1
3904,26,2.8,5,9369.6,683,4050,0,4,2,1,0,0,12,3,0
16799,42,2.6,21,9599.42857142857,1147,16616,0,20,10,9,0,1,14,7,0
2950,52,2.2,12,2950.0,258,17363,0,5,8,4,9,0,13,4,0
3629,37,2.2,8,5443.5,1462,19106,0,3,11,2,4,0,18,2,0
9362,35,3.2,10,11234.4,200,19944,0,2,18,2,2,0,11,2,0
3229,25,2.4,7,5535.428571428572,949,4910,0,3,1,2,4,1,11,2,0
3578,26,3.0,8,5367.0,652,23577,0,7,7,7,0,0,12,7,0
7988,29,1.6,10,9585.6,332,9769,0,10,17,9,1,0,13,9,0
4284,49,1.6,20,2570.4,1475,22710,0,4,28,3,3,0,20,3,1
7553,29,2.8,9,10070.666666666666,337,22930,1,8,14,7,0,0,12,7,1
17328,54,3.4,29,7170.206896551724,971,5652,0,20,1,7,6,0,19,7,0
19701,58,2.8,32,7387.875,1055,22456,1,9,1,5,3,1,21,8,0
14732,55,3.6,31,5702.709677419355,1136,12414,0,7,1,0,2,2,13,7,0
9278,36,2.6,15,7422.4,1174,20763,1,5,3,1,3,0,16,4,0
1359,31,2.2,1,16308.0,667,16154,0,1,1,0,1,0,12,0,1
4779,30,2.6,8,7168.5,855,12761,0,3,7,2,7,2,14,2,0
16422,31,2.6,9,21896.0,182,8847,0,3,8,0,3,0,11,2,0
2996,34,2.8,10,3595.2,560,20284,0,4,1,3,5,2,14,3,0
1261,31,2.4,1,15132.0,202,22262,0,1,8,0,1,0,12,0,1
2099,27,2.4,6,4198.0,1377,7679,0,5,11,4,0,0,14,0,0
5810,36,2.4,10,6972.0,172,22604,0,10,4,8,1,0,16,4,0
5647,36,1.8,11,6160.363636363636,329,13494,0,3,16,2,4,2,13,2,0
3420,47,2.6,17,2414.1176470588234,465,10205,0,6,1,2,7,1,12,5,0
4400,25,1.6,6,8800.0,383,15182,0,3,9,2,3,0,12,2,1
3500,37,2.4,7,6000.0,1413,25470,0,6,5,3,0,0,14,5,0
2066,56,2.6,5,4958.4,1255,10494,0,3,1,0,2,1,22,2,0
17169,47,2.6,26,7924.153846153846,359,26703,0,20,2,6,3,2,19,17,0
4162,24,3.2,5,9988.8,1476,15211,1,5,4,3,1,2,12,4,0
9204,32,3.2,7,15778.285714285714,601,23343,0,4,7,3,4,1,12,3,0
3294,34,2.2,7,5646.857142857143,401,3708,0,5,1,2,5,1,17,4,0
